mmdet3d_plugin
mean bottom height of Vehicle: -2.1129391728490137
mean bottom height of Pedestrian: -2.0539107955418054
mean bottom height of Cyclist: -2.1227453281670052
mean size of Vehicle: [2.4239508  1.04681016 0.79222927]
mean size of Pedestrian: [0.19459095 0.19459095 0.86117049]
mean size of Cyclist: [0.95448969 0.30997872 0.65525952]
load checkpoint from local path: work_dirs/voxelnext/epoch_18.pth
[                                                  ] 0/4528, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>        ] 3301/4528, 7.7 task/s, elapsed: 429s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>        ] 3302/4528, 7.7 task/s, elapsed: 429s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>        ] 3303/4528, 7.7 task/s, elapsed: 429s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>        ] 3304/4528, 7.7 task/s, elapsed: 429s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>        ] 3305/4528, 7.7 task/s, elapsed: 429s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>        ] 3306/4528, 7.7 task/s, elapsed: 429s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>        ] 3307/4528, 7.7 task/s, elapsed: 429s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>        ] 3308/4528, 7.7 task/s, elapsed: 430s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>        ] 3309/4528, 7.7 task/s, elapsed: 430s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>        ] 3310/4528, 7.7 task/s, elapsed: 430s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>        ] 3311/4528, 7.7 task/s, elapsed: 430s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>        ] 3312/4528, 7.7 task/s, elapsed: 430s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>        ] 3313/4528, 7.7 task/s, elapsed: 430s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>        ] 3314/4528, 7.7 task/s, elapsed: 430s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>        ] 3315/4528, 7.7 task/s, elapsed: 431s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>        ] 3316/4528, 7.7 task/s, elapsed: 431s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>        ] 3317/4528, 7.7 task/s, elapsed: 431s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>        ] 3318/4528, 7.7 task/s, elapsed: 431s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>        ] 3319/4528, 7.7 task/s, elapsed: 431s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>        ] 3320/4528, 7.7 task/s, elapsed: 431s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>        ] 3321/4528, 7.7 task/s, elapsed: 431s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>        ] 3322/4528, 7.7 task/s, elapsed: 431s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>        ] 3323/4528, 7.7 task/s, elapsed: 432s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>        ] 3324/4528, 7.7 task/s, elapsed: 432s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>        ] 3325/4528, 7.7 task/s, elapsed: 432s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>        ] 3326/4528, 7.7 task/s, elapsed: 432s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>        ] 3327/4528, 7.7 task/s, elapsed: 432s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>        ] 3328/4528, 7.7 task/s, elapsed: 432s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>        ] 3329/4528, 7.7 task/s, elapsed: 432s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>        ] 3330/4528, 7.7 task/s, elapsed: 432s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>        ] 3331/4528, 7.7 task/s, elapsed: 433s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>        ] 3332/4528, 7.7 task/s, elapsed: 433s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>        ] 3333/4528, 7.7 task/s, elapsed: 433s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>        ] 3334/4528, 7.7 task/s, elapsed: 433s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>        ] 3335/4528, 7.7 task/s, elapsed: 433s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>        ] 3336/4528, 7.7 task/s, elapsed: 433s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>        ] 3337/4528, 7.7 task/s, elapsed: 433s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>        ] 3338/4528, 7.7 task/s, elapsed: 433s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>        ] 3339/4528, 7.7 task/s, elapsed: 434s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>        ] 3340/4528, 7.7 task/s, elapsed: 434s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>        ] 3341/4528, 7.7 task/s, elapsed: 434s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>        ] 3342/4528, 7.7 task/s, elapsed: 434s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>        ] 3343/4528, 7.7 task/s, elapsed: 434s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>        ] 3344/4528, 7.7 task/s, elapsed: 434s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>        ] 3345/4528, 7.7 task/s, elapsed: 434s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>        ] 3346/4528, 7.7 task/s, elapsed: 435s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>        ] 3347/4528, 7.7 task/s, elapsed: 435s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>        ] 3348/4528, 7.7 task/s, elapsed: 435s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>        ] 3349/4528, 7.7 task/s, elapsed: 435s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>        ] 3350/4528, 7.7 task/s, elapsed: 435s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>        ] 3351/4528, 7.7 task/s, elapsed: 435s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>        ] 3352/4528, 7.7 task/s, elapsed: 436s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>        ] 3353/4528, 7.7 task/s, elapsed: 436s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>        ] 3354/4528, 7.7 task/s, elapsed: 436s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>       ] 3355/4528, 7.7 task/s, elapsed: 436s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>       ] 3356/4528, 7.7 task/s, elapsed: 436s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>       ] 3357/4528, 7.7 task/s, elapsed: 436s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>       ] 3358/4528, 7.7 task/s, elapsed: 436s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>       ] 3359/4528, 7.7 task/s, elapsed: 436s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>       ] 3360/4528, 7.7 task/s, elapsed: 437s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>       ] 3361/4528, 7.7 task/s, elapsed: 437s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>       ] 3362/4528, 7.7 task/s, elapsed: 437s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>       ] 3363/4528, 7.7 task/s, elapsed: 437s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>       ] 3364/4528, 7.7 task/s, elapsed: 437s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>       ] 3365/4528, 7.7 task/s, elapsed: 437s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>       ] 3366/4528, 7.7 task/s, elapsed: 437s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>       ] 3367/4528, 7.7 task/s, elapsed: 438s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>       ] 3368/4528, 7.7 task/s, elapsed: 438s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>       ] 3369/4528, 7.7 task/s, elapsed: 438s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>       ] 3370/4528, 7.7 task/s, elapsed: 438s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>       ] 3371/4528, 7.7 task/s, elapsed: 438s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>       ] 3372/4528, 7.7 task/s, elapsed: 438s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>       ] 3373/4528, 7.7 task/s, elapsed: 438s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>       ] 3374/4528, 7.7 task/s, elapsed: 439s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>       ] 3375/4528, 7.7 task/s, elapsed: 439s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>       ] 3376/4528, 7.7 task/s, elapsed: 439s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>       ] 3377/4528, 7.7 task/s, elapsed: 439s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>       ] 3378/4528, 7.7 task/s, elapsed: 439s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>       ] 3379/4528, 7.7 task/s, elapsed: 439s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>       ] 3380/4528, 7.7 task/s, elapsed: 439s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>       ] 3381/4528, 7.7 task/s, elapsed: 440s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>       ] 3382/4528, 7.7 task/s, elapsed: 440s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>       ] 3383/4528, 7.7 task/s, elapsed: 440s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>       ] 3384/4528, 7.7 task/s, elapsed: 440s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>       ] 3385/4528, 7.7 task/s, elapsed: 440s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>       ] 3386/4528, 7.7 task/s, elapsed: 440s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>       ] 3387/4528, 7.7 task/s, elapsed: 440s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>       ] 3388/4528, 7.7 task/s, elapsed: 441s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>       ] 3389/4528, 7.7 task/s, elapsed: 441s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>       ] 3390/4528, 7.7 task/s, elapsed: 441s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>       ] 3391/4528, 7.7 task/s, elapsed: 441s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>       ] 3392/4528, 7.7 task/s, elapsed: 441s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>       ] 3393/4528, 7.7 task/s, elapsed: 441s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>       ] 3394/4528, 7.7 task/s, elapsed: 441s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>       ] 3395/4528, 7.7 task/s, elapsed: 442s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>       ] 3396/4528, 7.7 task/s, elapsed: 442s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>       ] 3397/4528, 7.7 task/s, elapsed: 442s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>       ] 3398/4528, 7.7 task/s, elapsed: 442s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>       ] 3399/4528, 7.7 task/s, elapsed: 442s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>       ] 3400/4528, 7.7 task/s, elapsed: 442s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>       ] 3401/4528, 7.7 task/s, elapsed: 442s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>       ] 3402/4528, 7.7 task/s, elapsed: 443s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>       ] 3403/4528, 7.7 task/s, elapsed: 443s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>       ] 3404/4528, 7.7 task/s, elapsed: 443s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>       ] 3405/4528, 7.7 task/s, elapsed: 443s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>       ] 3406/4528, 7.7 task/s, elapsed: 443s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>       ] 3407/4528, 7.7 task/s, elapsed: 443s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>       ] 3408/4528, 7.7 task/s, elapsed: 443s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>       ] 3409/4528, 7.7 task/s, elapsed: 444s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>       ] 3410/4528, 7.7 task/s, elapsed: 444s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>       ] 3411/4528, 7.7 task/s, elapsed: 444s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>       ] 3412/4528, 7.7 task/s, elapsed: 444s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>       ] 3413/4528, 7.7 task/s, elapsed: 444s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>       ] 3414/4528, 7.7 task/s, elapsed: 444s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>       ] 3415/4528, 7.7 task/s, elapsed: 444s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>       ] 3416/4528, 7.7 task/s, elapsed: 445s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>       ] 3417/4528, 7.7 task/s, elapsed: 445s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>       ] 3418/4528, 7.7 task/s, elapsed: 445s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>       ] 3419/4528, 7.7 task/s, elapsed: 445s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>       ] 3420/4528, 7.7 task/s, elapsed: 445s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>       ] 3421/4528, 7.7 task/s, elapsed: 445s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>       ] 3422/4528, 7.7 task/s, elapsed: 445s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>       ] 3423/4528, 7.7 task/s, elapsed: 445s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>       ] 3424/4528, 7.7 task/s, elapsed: 446s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>       ] 3425/4528, 7.7 task/s, elapsed: 446s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>       ] 3426/4528, 7.7 task/s, elapsed: 446s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>       ] 3427/4528, 7.7 task/s, elapsed: 446s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>       ] 3428/4528, 7.7 task/s, elapsed: 446s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>       ] 3429/4528, 7.7 task/s, elapsed: 446s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>       ] 3430/4528, 7.7 task/s, elapsed: 446s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>       ] 3431/4528, 7.7 task/s, elapsed: 447s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>       ] 3432/4528, 7.7 task/s, elapsed: 447s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>       ] 3433/4528, 7.7 task/s, elapsed: 447s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>       ] 3434/4528, 7.7 task/s, elapsed: 447s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>       ] 3435/4528, 7.7 task/s, elapsed: 447s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>       ] 3436/4528, 7.7 task/s, elapsed: 447s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>       ] 3437/4528, 7.7 task/s, elapsed: 447s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>       ] 3438/4528, 7.7 task/s, elapsed: 447s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>       ] 3439/4528, 7.7 task/s, elapsed: 448s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>       ] 3440/4528, 7.7 task/s, elapsed: 448s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>       ] 3441/4528, 7.7 task/s, elapsed: 448s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>       ] 3442/4528, 7.7 task/s, elapsed: 448s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>       ] 3443/4528, 7.7 task/s, elapsed: 448s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>       ] 3444/4528, 7.7 task/s, elapsed: 448s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>       ] 3445/4528, 7.7 task/s, elapsed: 448s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>       ] 3446/4528, 7.7 task/s, elapsed: 449s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>       ] 3447/4528, 7.7 task/s, elapsed: 449s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>       ] 3448/4528, 7.7 task/s, elapsed: 449s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>       ] 3449/4528, 7.7 task/s, elapsed: 449s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>       ] 3450/4528, 7.7 task/s, elapsed: 449s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>       ] 3451/4528, 7.7 task/s, elapsed: 449s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>       ] 3452/4528, 7.7 task/s, elapsed: 449s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>       ] 3453/4528, 7.7 task/s, elapsed: 450s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>       ] 3454/4528, 7.7 task/s, elapsed: 450s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>       ] 3455/4528, 7.7 task/s, elapsed: 450s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>       ] 3456/4528, 7.7 task/s, elapsed: 450s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>       ] 3457/4528, 7.7 task/s, elapsed: 450s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>       ] 3458/4528, 7.7 task/s, elapsed: 450s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>       ] 3459/4528, 7.7 task/s, elapsed: 450s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>       ] 3460/4528, 7.7 task/s, elapsed: 450s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>       ] 3461/4528, 7.7 task/s, elapsed: 451s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>       ] 3462/4528, 7.7 task/s, elapsed: 451s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>       ] 3463/4528, 7.7 task/s, elapsed: 451s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>       ] 3464/4528, 7.7 task/s, elapsed: 451s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>       ] 3465/4528, 7.7 task/s, elapsed: 451s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>       ] 3466/4528, 7.7 task/s, elapsed: 451s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>       ] 3467/4528, 7.7 task/s, elapsed: 451s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>       ] 3468/4528, 7.7 task/s, elapsed: 451s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>       ] 3469/4528, 7.7 task/s, elapsed: 452s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>       ] 3470/4528, 7.7 task/s, elapsed: 452s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>       ] 3471/4528, 7.7 task/s, elapsed: 452s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>       ] 3472/4528, 7.7 task/s, elapsed: 452s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>       ] 3473/4528, 7.7 task/s, elapsed: 452s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>       ] 3474/4528, 7.7 task/s, elapsed: 452s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>       ] 3475/4528, 7.7 task/s, elapsed: 452s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>       ] 3476/4528, 7.7 task/s, elapsed: 453s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>       ] 3477/4528, 7.7 task/s, elapsed: 453s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>       ] 3478/4528, 7.7 task/s, elapsed: 453s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>       ] 3479/4528, 7.7 task/s, elapsed: 453s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>       ] 3480/4528, 7.7 task/s, elapsed: 453s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>       ] 3481/4528, 7.7 task/s, elapsed: 453s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>       ] 3482/4528, 7.7 task/s, elapsed: 453s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>       ] 3483/4528, 7.7 task/s, elapsed: 454s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>       ] 3484/4528, 7.7 task/s, elapsed: 454s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>       ] 3485/4528, 7.7 task/s, elapsed: 454s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>       ] 3486/4528, 7.7 task/s, elapsed: 454s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>       ] 3487/4528, 7.7 task/s, elapsed: 454s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>       ] 3488/4528, 7.7 task/s, elapsed: 454s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3489/4528, 7.7 task/s, elapsed: 454s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3490/4528, 7.7 task/s, elapsed: 454s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3491/4528, 7.7 task/s, elapsed: 455s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3492/4528, 7.7 task/s, elapsed: 455s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3493/4528, 7.7 task/s, elapsed: 455s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3494/4528, 7.7 task/s, elapsed: 455s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3495/4528, 7.7 task/s, elapsed: 455s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3496/4528, 7.7 task/s, elapsed: 455s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>       ] 3497/4528, 7.7 task/s, elapsed: 455s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>       ] 3498/4528, 7.7 task/s, elapsed: 455s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>       ] 3499/4528, 7.7 task/s, elapsed: 456s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>       ] 3500/4528, 7.7 task/s, elapsed: 456s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>       ] 3501/4528, 7.7 task/s, elapsed: 456s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>       ] 3502/4528, 7.7 task/s, elapsed: 456s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>       ] 3503/4528, 7.7 task/s, elapsed: 456s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3504/4528, 7.7 task/s, elapsed: 456s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3505/4528, 7.7 task/s, elapsed: 456s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3506/4528, 7.7 task/s, elapsed: 457s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3507/4528, 7.7 task/s, elapsed: 457s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3508/4528, 7.7 task/s, elapsed: 457s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3509/4528, 7.7 task/s, elapsed: 457s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3510/4528, 7.7 task/s, elapsed: 457s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3511/4528, 7.7 task/s, elapsed: 457s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 3512/4528, 7.7 task/s, elapsed: 457s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 3513/4528, 7.7 task/s, elapsed: 458s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 3514/4528, 7.7 task/s, elapsed: 458s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 3515/4528, 7.7 task/s, elapsed: 458s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 3516/4528, 7.7 task/s, elapsed: 458s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 3517/4528, 7.7 task/s, elapsed: 458s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 3518/4528, 7.7 task/s, elapsed: 458s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 3519/4528, 7.7 task/s, elapsed: 458s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>       ] 3520/4528, 7.7 task/s, elapsed: 459s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>       ] 3521/4528, 7.7 task/s, elapsed: 459s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>      ] 3522/4528, 7.7 task/s, elapsed: 459s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>      ] 3523/4528, 7.7 task/s, elapsed: 459s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>      ] 3524/4528, 7.7 task/s, elapsed: 459s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>      ] 3525/4528, 7.7 task/s, elapsed: 459s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>      ] 3526/4528, 7.7 task/s, elapsed: 459s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>      ] 3527/4528, 7.7 task/s, elapsed: 460s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>      ] 3528/4528, 7.7 task/s, elapsed: 460s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>      ] 3529/4528, 7.7 task/s, elapsed: 460s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>      ] 3530/4528, 7.7 task/s, elapsed: 460s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>      ] 3531/4528, 7.7 task/s, elapsed: 460s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>      ] 3532/4528, 7.7 task/s, elapsed: 460s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>      ] 3533/4528, 7.7 task/s, elapsed: 460s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>      ] 3534/4528, 7.7 task/s, elapsed: 460s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>      ] 3535/4528, 7.7 task/s, elapsed: 461s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>      ] 3536/4528, 7.7 task/s, elapsed: 461s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>      ] 3537/4528, 7.7 task/s, elapsed: 461s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>      ] 3538/4528, 7.7 task/s, elapsed: 461s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>      ] 3539/4528, 7.7 task/s, elapsed: 461s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>      ] 3540/4528, 7.7 task/s, elapsed: 461s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>      ] 3541/4528, 7.7 task/s, elapsed: 461s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>      ] 3542/4528, 7.7 task/s, elapsed: 462s, ETA:   128s
